-                                     0.0681744965106057   -0.0498573786393769    0.0240418246141591    0.2397219503444129   -0.0711622431709403    0.0694760397389676   
^   35     7    0.6300516505270024    0.7094680736449104    0.1674080874478680   -0.0871596144222216   -0.2991156683444680    0.1517057837976742   -0.0318123452943258   
+                                    -0.0696385667689934   -0.0607635653827854    0.0129934898463628    0.2286195389532146    0.1720523327126515    0.0160175543435717   
-                                     0.0662846757257598   -0.0481679255512305    0.0272414150337863    0.2239599494580217   -0.0711674296644010    0.0833279393412562   
^   35     8    0.6300516505270024    0.6979005297849514    0.1551889336121687   -0.0945432600753915   -0.3308477427836626    0.1657665758380439   -0.0443323292861315   
+                                    -0.0712880737772839   -0.0573557046315223    0.0117114360384898    0.2230875164590849    0.1668506267163048    0.0272114748394738   
-                                     0.0663273115022699   -0.0456449987504035    0.0299057767561167    0.2102402577737737   -0.0655078193193074    0.0926281519587742   
^   35     9    0.6300516505270024    0.6865875445739542    0.1402753376428028   -0.0967311022201042   -0.3682307977467080    0.1752533024110685   -0.0564619645538674   
+                                    -0.0714009979282988   -0.0540119310201561    0.0095930333335295    0.2090526524713319    0.1640869039050035    0.0342984938982447   
-                                     0.0684103247229854   -0.0425989768273538    0.0317587384681404    0.2012431085992322   -0.0567441132877882    0.0959811354614568   
^   35    10    0.6300516505270024    0.6775106434453110    0.1250759964173098   -0.0928273106109766   -0.4050964004333863    0.1780153783999255   -0.0665152702280900   
+                                    -0.0701821153475723   -0.0512447133226761    0.0071648258147343    0.1907309512464579    0.1623733843321409    0.0364541214516301   
-                                     0.0722445593358996   -0.0393471871242424    0.0324735346424907    0.1978146995371184   -0.0479263915915068    0.0936521201121270   
^   35    11    0.6300516505270024    0.6725616397642127    0.1121211168280017   -0.0834761798223048   -0.4342453635041362    0.1726939313232936   -0.0730432224746323   
+                                    -0.0681574718099718   -0.0493433249082802    0.0048736539569658    0.1720920377445694    0.1607461947656699    0.0350107855741548   
-                                     0.0771840414086971   -0.0362237443311644    0.0318021417128659    0.1992457058391077   -0.0410581334202263    0.0872000137160510   
^   35    12    0.6300516505270024    0.6726232648753074    0.1032628098451998   -0.0706441846431169   -0.4505468892372634    0.1597568491758898   -0.0750971304764829   
+                                    -0.0658569741885398   -0.0483858449992800    0.0029717721593654    0.1555638017832024    0.1592869864048145    0.0318485700591218   
-                                     0.0823969642870720   -0.0335372622048680    0.0297629725916347    0.2040529637346016   -0.0364220002603722    0.0786448301359331   
^   35    13    0.6300516505270024    0.6772265632996692    0.0992620647848429   -0.0567517679651407   -0.4528536393187005    0.1416192024997609   -0.0725002546797828   
+                                    -0.0636245821014167   -0.0482988758872791    0.0015421364110306    0.1420192960031521    0.1585502128647831    0.0282445266004920   
-                                     0.0871244740458807   -0.0315080162108053    0.0266768872441898    0.2107112977476275   -0.0331038083856779    0.0695816057146076   
^   35    14    0.6300516505270024    0.6850067269659891    0.0998918050430003   -0.0438284843900453   -0.4433820569400574    0.1216042040677119   -0.0659452457485873   
+                                    -0.0616091397237728   -0.0489303924640940    0.0005724353431580    0.1314361669366804    0.1589550109450850    0.0247245036414210   
-                                     0.0908771994396703   -0.0302600858463366    0.0230279096979867    0.2180849448453515   -0.0300526616041415    0.0608271775669027   
^   35    15    0.6300516505270024    0.6944118938446495    0.1043347370947936   -0.0331387907357111   -0.4257573582070700    0.1026874197533007   -0.0567079494349896   
+                                    -0.0598414918827430   -0.0501113842633880    0.0000171315780801    0.1235157714052058    0.1606327930400627    0.0213612650925494   
-                                     0.0934650159939293   -0.0298494845187994    0.0192960582056059    0.2255271284509193   -0.0267480830380528    0.0526239879148157   
^   35    16    0.6300516505270024    0.7041561349497393    0.1115823546560329   -0.0252400016297658   -0.4034408144133168    0.0868623713325047   -0.0461785549002895   
+                                    -0.0583106156889652   -0.0516915480506401   -0.0001682019503546    0.1180213921150219    0.1635266742351036    0.0180441594835763   
-                                     0.0949026156384003   -0.0302831092639035    0.0158646450323231    0.2327735591193305   -0.0232649166355594    0.0449918557294378   
^   35    17    0.6300516505270024    0.7133419915535739    0.1206812001229509   -0.0202247153164018   -0.3790892907199860    0.0751473030582012   -0.0355303981882039   
+                                    -0.0570101883379590   -0.0535512605182842   -0.0000132601753475    0.1149067003936137    0.1675041245866923    0.0146165944265362   
-                                     0.0952922142121749   -0.0315241014735938    0.0130029599005954    0.2397765012018443   -0.0200624027744342    0.0379619837793322   
^   35    18    0.6300516505270024    0.7214025161364057    0.1308212922456760   -0.0179585137234035   -0.3545456849458720    0.0678667012232026   -0.0256171111849100   
+                                    -0.0559605909519771   -0.0555983886455832    0.0004702632287144    0.1143471552474606    0.1724006389725643    0.0109306982831097   
-                                     0.0947430047674718   -0.0334931342341360    0.0108877158336166    0.2465565667594794   -0.0177835802038285    0.0316814503906440   
^   35    19    0.6300516505270024    0.7280014992403101    0.1413214246720193   -0.0182413267419542   -0.3310617439759085    0.0649290232052379   -0.0170164841542779   
+                                    -0.0552175549696303   -0.0577559962065228    0.0012871899295982    0.1167332466456461    0.1779919191480260    0.0068782475907987   
-                                     0.0933362550274020   -0.0360672039466684    0.0096327287660940    0.2530834885859579   -0.0171418362023549    0.0264602328954259   
^   35    20    0.6300516505270024    0.7329551225678410    0.1515658619888670   -0.0208909870545760   -0.3095371243180761    0.0660047997790076   -0.0101240441614754   
+                                    -0.0548746855565911   -0.0599435726737034    0.0024531054501189    0.1226301556867886    0.1839093737841336    0.0024400530371196   
-                                     0.0911236977099171   -0.0390733345953856    0.0093098992193570    0.2591651278209117   -0.0188508305043014    0.0228073241704828   
^   36     1    0.6363636363636364    0.7355269034742966    0.1564625247668084   -0.0257709779743128   -0.2971404711362091    0.0680011089080164   -0.0036504280178554   
+                                    -0.0552558742264024   -0.0615181951124003    0.0041184003628228    0.1294599487870560    0.1883176171058639   -0.0033269839854311   
-                                     0.0887678772959350   -0.0407687667960131    0.0098653019767818    0.2612583629149868   -0.0212270355235892    0.0197244921092906   
^   36     2    0.6363636363636364    0.7370797765734695    0.1649109715385433   -0.0326856703397138   -0.2814653892943342    0.0755087369000826   -0.0007169100673888   
+                                    -0.0559067734806060   -0.0633933347821490    0.0060000840249009    0.1425907303142780    0.1929561145861976   -0.0079908048464008   
-                                     0.0853239730861427   -0.0438561048035358    0.0114159571191293    0.2651565252909742   -0.0279875091535344    0.0211138106583945   
^   36     3    0.6363636363636364    0.7364566289673237    0.1715145885231680   -0.0416488147786392   -0.2705208792448460    0.0861985962438950   -0.0003036026737662   
+                                    -0.0573331219708612   -0.0648076911752705    0.0081762139159778    0.1600969128598940    0.1953567146827055   -0.0116017626731757   
